{norm[7, 0], norm[7, 1], norm[7, 2], norm[7, 3], norm[7, 4], 
 norm[8, 0], norm[8, 1], norm[8, 2], norm[8, 3], norm[8, 4], 
 norm[14, 0], norm[14, 1], norm[14, 2], norm[14, 3], norm[14, 4]}=0.001*{44659,44659,44659,43751,45860,54397,54397,54397,53395,55681,117916,117916,117916,116777,119660};

{total[7, 0], total[7, 1], 
  {36.75, 0.3322031627352444}, {37., 0.32808311217124597}, 
  {37.25, 0.32438290742418124}, {37.5, 0.32119712063077727}, 
  {37.75, 0.31850174871291526}, {38., 0.3161656891942304}, 
  {38.25, 0.31398065144484966}, {38.5, 0.3117083316272215}, 
  {38.75, 0.30914445445830635}, {39., 0.30616626981489237}, 
  {39.25, 0.302762717766451}, {39.5, 0.2990361036880277}, 
  {39.75, 0.29517618053407196}, {40., 0.2914130678815521}, 
  {40.25, 0.28796068066260205}, {40.5, 0.28496442952735557}, 
  {40.75, 0.28246601222320034}, {41., 0.2803937277449329}, 
  {41.25, 0.2785805886310967}, {41.5, 0.27680567670671075}, 
  {41.75, 0.2748482887089024}, {42., 0.27254171164370594}, 
  {42.25, 0.26981362449127505}, {42.5, 0.26670312748790864}, 
  {42.75, 0.26335042923913454}, {43., 0.2599619933920184}, 
  {43.25, 0.25675960976902285}, {43.5, 0.25392597262921246}, 
  {43.75, 0.2515602980157941}, {44., 0.24965450585506924}, 
  {44.25, 0.248095691688491}, {44.5, 0.2466943546164586}, 
  {44.75, 0.24523100173598283}, {45., 0.24350976540579297}, 
  {45.25, 0.2414061865858429}, {45.5, 0.23889717286370915}, 
  {45.75, 0.2360659500592328}, {46., 0.233081080835446}, 
  {46.25, 0.23015472119100844}, {46.5, 0.22749045336922133}, 
  {46.75, 0.22523348083020733}, {47., 0.22343543762100218}, 
  {47.25, 0.222042133709795}, {47.5, 0.22090710276959788}, 
  {47.75, 0.21982790152791648}, {48., 0.21859581185278423}, 
  {48.25, 0.21704664497487056}, {48.5, 0.21510054348775437}, 
  {48.75, 0.2127809190845364}, {49., 0.21020805629198458}, 
  {49.25, 0.20756911851846477}, {49.5, 0.20507188301189197}, 
  {49.75, 0.20289375730900439}, {50., 0.20113849080352414}, 
  {50.25, 0.19981099812925612}, {50.5, 0.19881649038955973}, 
  {50.75, 0.19798403119883795}, {51., 0.19710852913272617}, 
  {51.25, 0.1960008815930988}, {51.5, 0.19453401935190562}, 
  {51.75, 0.19267348411730392}, {52., 0.19048525475033362}, 
  {52.25, 0.1881190507329201}, {52.5, 0.185771194289248}, 
  {52.75, 0.18363631705718414}, {53., 0.18185969832987034}, 
  {53.25, 0.18050188358654948}, {53.5, 0.17952421669359603}, 
  {53.75, 0.17879865094547853}, {54., 0.17813938292843}, 
  {54.25, 0.1773484619099051}, {54.5, 0.17626419443394378}, 
  {54.75, 0.17480049867152342}, {55., 0.17296716861295774}, 
  {55.25, 0.17086709606372302}, {55.5, 0.1686718349824914}, 
  {55.75, 0.16657854392208576}, {56., 0.16476023767859005}, 
  {56.25, 0.16332517831689206}, {56.5, 0.16229088508948897}, 
  {56.75, 0.16157922530738364}, {57., 0.16103785580341481}, 
  {57.25, 0.16047683157918782}, {57.5, 0.15971266283546093}, 
  {57.75, 0.15861566307859953}, {58., 0.1571427029224731}, 
  {58.25, 0.15534553482206365}, {58.5, 0.1533576819029681}, 
  {58.75, 0.15136204305731815}, {59., 0.14954598745277628}, 
  {59.25, 0.14805548430841914}, {59.5, 0.14695965650878406}, 
  {59.75, 0.14623426924166066}, {60., 0.1457679694297226}, 
  {60.25, 0.1453899673085991}, {60.5, 0.14491210258582474}, 
  {60.75, 0.14417481208802158}, {61., 0.14308611160846388}, 
  {61.25, 0.1416437941844119}, {61.5, 0.13993527762353103}, 
  {61.75, 0.13811608056318453}, {62., 0.13637174198408678}, 
  {62.25, 0.13487198269931017}, {62.5, 0.13372927043534866}, 
  {62.75, 0.13297156055664625}, {63., 0.1325356442054947}, 
  {63.25, 0.13228297263326516}, {63.5, 0.1320336810277791}, 
  {63.75, 0.13161064669671105}, {64., 0.1308827167325448}, 
  {64.25, 0.1297964267285711}, {64.5, 0.12838870190405008}, 
  {64.75, 0.12677735339111146}, {65., 0.12513181890086705}, 
  {65.25, 0.12363148006841898}, {65.5, 0.12242163243678847}, 
  {65.75, 0.12157798764810493}, {66., 0.12108837210872044}, 
  {66.25, 0.12085587727030306}, {66.5, 0.12072275327006654}, 
  {66.75, 0.12050913047376803}, {67., 0.12005695970134016}, 
  {67.25, 0.11926851545564529}, {67.5, 0.11812986024097372}, 
  {67.75, 0.11671399731063989}, {68., 0.11516248271152318}, 
  {68.25, 0.11365024286840268}, {68.5, 0.11234433225868544}, 
  {68.75, 0.11136219774086772}, {69., 0.11074037579093779}, 
  {69.25, 0.11042839387344648}, {69.5, 0.11030303922217663}, 
  {69.75, 0.11019651245242393}, {70., 0.10993740612816011}, 
  {70.25, 0.10939341273290545}, {70.5, 0.10850354433580323}, 
  {70.75, 0.10729269573200037}, {71., 0.10586524101030928}, 
  {71.25, 0.10437937488370715}, {71.5, 0.10300834451128547}, 
  {71.75, 0.1018980541719853}, {72., 0.10113153855215237}, 
  {72.25, 0.10070897865612374}, {72.5, 0.10054802352439099}, 
  {72.75, 0.10050425868962738}, {73., 0.10040679514594791}, 
  {73.25, 0.10010020863177622}, {73.5, 0.09948251555661176}, 
  {73.75, 0.0985299956278722}, {74., 0.09730279499503093}, 
  {74.25, 0.09592995508969754}, {74.5, 0.0945776472928988}, 
  {74.75, 0.09340845864415853}, {75., 0.0925417516032482}, 
  {75.25, 0.09202459800297731}, {75.5, 0.0918203990401606}, 
  {75.75, 0.09181823029381384}, {76., 0.09186027098469482}, 
  {76.25, 0.09178043287875176}, {76.5, 0.09144498923810043}, 
  {76.75, 0.09078515676950066}, {77., 0.0898136342887709}, 
  {77.25, 0.08862121272973747}, {77.5, 0.08735428974001716}, 
  {77.75, 0.0861788178980745}, {78., 0.08523958234060798}, 
  {78.25, 0.08462481211788064}, {78.5, 0.0843447402327472}, 
  {78.75, 0.08432924526292934}, {79., 0.08444512990067837}, 
  {79.25, 0.08452883626204324}, {79.5, 0.08442646923140465}, 
  {79.75, 0.08403236925703152}, {80., 0.0833094898968354}, 
  {80.25, 0.0822987385790225}, {80.5, 0.08112648820209073}, 
  {80.75, 0.07996079019970137}, {81., 0.07894985765428571}, 
  {81.25, 0.07820770954385414}, {81.5, 0.0777923309772081}, 
  {81.75, 0.07767907558070261}, {82., 0.07777002842561329}, 
  {82.25, 0.07791822070951576}, {82.5, 0.07796235590059723}, 
  {82.75, 0.07776777234779851}, {83., 0.07725905855440376}, 
  {83.25, 0.07643816893385735}, {83.5, 0.07538373247410643}, 
  {83.75, 0.07423162472592783}, {84., 0.07314142203052708}, 
  {84.25, 0.07225740681835416}, {84.5, 0.07167354224397349}, 
  {84.75, 0.07141046828201864}, {85., 0.0714105865231365}, 
  {85.25, 0.07155255858693335}, {85.5, 0.07168119657274429}, 
  {85.75, 0.07164550324189561}, {86., 0.07133563749421212}, 
  {86.25, 0.07070969723972692}, {86.5, 0.0698038034113628}, 
  {86.75, 0.06872309690577624}, {87., 0.06761593645146863}, 
  {87.25, 0.06663752206363455}, {87.5, 0.06591190653614115}, 
  {87.75, 0.0655018796515524}, {88., 0.0653939062695357}, 
  {88.25, 0.0655016393532008}, {88.5, 0.06568727766919401}, 
  {88.75, 0.06579550296229747}, {89., 0.06569152723311533}, 
  {89.25, 0.06529404441638546}, {89.5, 0.0645950498853159}, 
  {89.75, 0.06366157877950672}, {90., 0.06261910631453742}, 
  {90.25, 0.06162075757821643}, {90.5, 0.06080979917779146}, 
  {90.75, 0.06028463490861058}, {91., 0.06007484826248192}, 
  {91.25, 0.060134159765933254}, {91.5, 0.06035197978444183}, 
  {91.75, 0.060580573498854484}, {92., 0.060671237656156396}, 
  {92.25, 0.06051066808398066}, {92.5, 0.060048544191360874}, 
  {92.75, 0.059309605972230006}, {93., 0.05838733033256052}, 
  {93.25, 0.057420852549349144}, {93.5, 0.056560778502393966}, 
  {93.75, 0.05593224059489156}, {94., 0.055604297430563845}, 
  {94.25, 0.055573241417001706}, {94.5, 0.055763142894774825}, 
  {94.75, 0.05604456442568037}, {95., 0.05626809627000144}, 
  {95.25, 0.0562996894289997}, {95.5, 0.056050955192708446}, 
  {95.75, 0.05550296611136159}, {96., 0.0547118064500418}, 
  {96.25, 0.053792808719462314}, {96.5, 0.05289212314219631}, 
  {96.75, 0.05215130604588371}, {97., 0.05167254310430132}, 
  {97.25, 0.05149372584134751}, {97.5, 0.05157932323084477}, 
  {97.75, 0.05182920770250206}, {98., 0.05210326451077135}, 
  {98.25, 0.05225575710783513}, {98.5, 0.05217096775828402}, 
  {98.75, 0.05179140743829139}, {99., 0.05113175859185046}, 
  {99.25, 0.0502750993854688}, {99.5, 0.04935239479140456}, 
  {99.75, 0.04851041072443412}, {100., 0.04787584311354827}, 
  {100.25, 0.04752438777067716}, {100.5, 0.047462404488047186}, 
  {100.75, 0.04762560398570764}, {101., 0.047894955459698386}, 
  {101.25, 0.04812601851964099}, {101.5, 0.048184450491554495}, 
  {101.75, 0.04797883480378637}, {102., 0.0474830006661319}, 
  {102.25, 0.046742363062926146}, {102.5, 0.045862609556059905}, 
  {102.75, 0.04498382220954145}, {103., 0.044246314055836636}, 
  {103.25, 0.04375625636797765}, {103.5, 0.04355977234839089}, 
  {103.75, 0.04363194985269843}, {104., 0.04388319901678915}, 
  {104.25, 0.044181300169525595}, {104.5, 0.04438384939609649}, 
  {104.75, 0.04437318395612998}, {105., 0.04408513154603212}, 
  {105.25, 0.04352457315850782}, {105.5, 0.042764091894042275}, 
  {105.75, 0.0419260633954895}, {106., 0.04115260033383762}, 
  {106.25, 0.040570728736522274}, {106.5, 0.040261332906554675}, 
  {106.75, 0.04023945091249746}, {107., 0.04045070524546561}, 
  {107.25, 0.0407847248398124}, {107.5, 0.041102231187139945}, 
  {107.75, 0.04126910517791541}, {108., 0.04118911138469621}, 
  {108.25, 0.04082729405940014}, {108.5, 0.04021832091392004}, 
  {108.75, 0.03945777155293021}, {109., 0.03867854801424628}, 
  {109.25, 0.03801826573143757}, {109.5, 0.03758528021920896}, 
  {109.75, 0.037432194904673075}, {110., 0.03754391776955933}, 
  {110.25, 0.037840872654425074}, {110.5, 0.03819743015686923}, 
  {110.75, 0.03847380679133866}, {111., 0.03855078369257908}, 
  {111.25, 0.03835793816907236}, {111.5, 0.037890708852778766}, 
  {111.75, 0.037211557973152024}, {112., 0.0364344778581079}, 
  {112.25, 0.03569698108959288}, {112.5, 0.03512637698944704}, 
  {112.75, 0.03480865420252907}, {113., 0.03476766965632804}, 
  {113.25, 0.03495938640938249}, {113.5, 0.03528263531992991}, 
  {113.75, 0.03560417996021917}, {114., 0.03579149785791072}, 
  {114.25, 0.035745083730916644}, {114.5, 0.035422744355815945}, 
  {114.75, 0.03484987079107516}, {115., 0.03411310853680641}, 
  {115.25, 0.03333907254407398}, {115.5, 0.03266334319880608}, 
  {115.75, 0.032197327515866896}, {116., 0.03200108381237343}, 
  {116.25, 0.03206880825303699}, {116.5, 0.03233048196499856}, 
  {116.75, 0.032669153089821865}, {117., 0.032949667324641115}, 
  {117.25, 0.033051859095644294}, {117.5, 0.032899916227858414}, 
  {117.75, 0.03248085531301709}, {118., 0.03184782349143149}, 
  {118.25, 0.031106864179071454}, {118.5, 0.03039059329990148}, 
  {118.75, 0.02982602938782937}, {119., 0.029503728897745163}, 
  {119.25, 0.029455485657327928}, {119.5, 0.02964666417678953}, 
  {119.75, 0.029984894761545908}, {120., 0.030342785207355456}, 
  {120.25, 0.030589129334967692}, {120.5, 0.03062098366370484}, 
  {120.75, 0.030388782553518373}, {121., 0.029908328010601396}, 
  {121.25, 0.029256754541253586}, {121.5, 0.028553512522191737}, 
  {121.75, 0.02793102618412712}, {122., 0.02750221972933266}, 
  {122.25, 0.02733291055176417}, {122.5, 0.027425801296153088}, 
  {122.75, 0.027719881895045616}, {123., 0.02810541309779846}, 
  {123.25, 0.02845086622582356}, {123.5, 0.028635113742513294}, 
  {123.75, 0.028576977408072708}, {124., 0.028254972639116603}, 
  {124.25, 0.027712409298505748}, {124.5, 0.02704661244180473}, 
  {124.75, 0.026384977535127873}, {125., 0.025853748207676202}, 
  {125.25, 0.02554710814741428}, {125.5, 0.025503966088987848}, 
  {125.75, 0.02569856666422759}, {126., 0.02604751509010758}, 
  {126.25, 0.026429836812477257}, {126.5, 0.026715794830350886}, 
  {126.75, 0.026799438198870474}, {127., 0.026624893718783904}, 
  {127.25, 0.0261992773489281}, {127.5, 0.025590794974822983}, 
  {127.75, 0.024912130525399204}, {128., 0.02429276067211862}, 
  {128.25, 0.023847255925610038}, {128.5, 0.023647295022792607}, 
  {128.75, 0.023704234248509037}, {129., 0.02396647797241713}, 
  {129.25, 0.024332240162123618}, {129.5, 0.024674561410895003}, 
  {129.75, 0.0248724515959672}, {130., 0.024840512795896073}, 
  {130.25, 0.02454978391675222}, {130.5, 0.024034754525298133}, 
  {130.75, 0.023384841701191185}, {131., 0.022722425738904}, 
  {131.25, 0.022172898696129956}, {131.5, 0.021834029564981365}, 
  {131.75, 0.021752116863479932}, {132., 0.02191079401105098}, 
  {132.25, 0.022235186641561697}, {132.5, 0.022610369935378846}, 
  {132.75, 0.02290958746834216}, {133., 0.023025311287074274}, 
  {133.25, 0.02289553798833393}, {133.5, 0.02251888780852828}, 
  {133.75, 0.02195486877037793}, {134., 0.02130918012716211}, 
  {134.25, 0.020707782981498283}, {134.5, 0.020266245410126112}, 
  {134.75, 0.020061375904900508}, {135., 0.020112295357849024}, 
  {135.25, 0.02037609592964635}, {135.5, 0.020758522373253006}, 
  {135.75, 0.021136975301186495}, {136., 0.021390565919212255}, 
  {136.25, 0.021429679234629566}, {136.5, 0.021217805971382654}, 
  {136.75, 0.02078036224808142}, {137., 0.020198323352828194}, 
  {137.25, 0.019588285444349547}, {137.5, 0.01907383546682652}, 
  {137.75, 0.01875526305746439}, {138., 0.018685071122450863}, 
  {138.25, 0.018855152746741353}, {138.5, 0.019198780444834175}, 
  {138.75, 0.019607050686869423}, {139., 0.019955599637828513}, 
  {139.25, 0.020138416513277996}, {139.5, 0.02007726239563552}, 
  {139.75, 0.01974413772619117}, {140., 0.019216719141015276}, 
  {140.25, 0.01862163382661155}, {140.5, 0.01805936492561829}, 
  {140.75, 0.017631978789252}, {141., 0.01742519904684823}, 
  {141.25, 0.017465738506050314}, {141.5, 0.017719433296467392}, 
  {141.75, 0.018099685694066878}, {142., 0.018488735036841515}, 
  {142.25, 0.018766528210356646}, {142.5, 0.01884009171323956}, 
  {142.75, 0.01866623082340284}, {143., 0.01826207108348603}, 
  {143.25, 0.01770062707999012}, {143.5, 0.01709338794390981}, 
  {143.75, 0.01656263587366148}, {144., 0.016211283737373235}, 
  {144.25, 0.016098222022333557}, {144.5, 0.016223815905471006}, 
  {144.75, 0.016530083324634275}, {145., 0.016914977182206928}, 
  {145.25, 0.017257469269155695}, {145.5, 0.01744724254628198}, 
  {145.75, 0.01741168770953304}, {146., 0.01713361310537992}, 
  {146.25, 0.016655414741728054}, {146.5, 0.0160686573063155}, 
  {146.75, 0.015491599135362934}, {147., 0.015040245345667683}, 
  {147.25, 0.01480001113548228}, {147.5, 0.014804897562393018}, 
  {147.75, 0.015029286155108252}, {148., 0.01539432349952238}, 
  {148.25, 0.01578731308453217}, {148.5, 0.01608935686585524}, 
  {148.75, 0.016204450062575853}, {149., 0.01608292783534701}, 
  {149.25, 0.015733534786287716}, {149.5, 0.015221166274765737}, 
  {149.75, 0.014650888071219097}, {150., 0.01414216780109045}, 
  {150.25, 0.013799588725205815}, {150.5, 0.013687233713171962}, 
  {150.75, 0.013813075956147084}, {151., 0.01412712368689069}, 
  {151.25, 0.014533685028254568}, {151.5, 0.014914801672873181}, 
  {151.75, 0.015159133253559902}, {152., 0.015189186950344115}, 
  {152.25, 0.014980157790144775}, {152.5, 0.01456584322329595}, 
  {152.75, 0.014030292493077422}, {153., 0.013487113094079819}, 
  {153.25, 0.013051591358072897}, {153.5, 0.012812509250952916}, 
  {153.75, 0.012810397804347883}, {154., 0.013027651270108001}, 
  {154.25, 0.013392944725303226}, {154.5, 0.013798754426505551}, 
  {154.75, 0.014127696908639426}, {155., 0.01428124811980801}, 
  {155.25, 0.014203811697901187}, {155.5, 0.013896251376691336}, 
  {155.75, 0.013415583267795659}, {156., 0.012860935703907894}, 
  {156.25, 0.012349242289256795}, {156.5, 0.011986616875987429}, 
  {156.75, 0.011842422302199505}, {157., 0.01193237974386686}, 
  {157.25, 0.01221482637225839}, {157.5, 0.012601017439034985}, 
  {157.75, 0.012976937787304221}, {158., 0.013231262542524533}, 
  {158.25, 0.013282606847634517}, {158.5, 0.013099409953096067}, 
  {158.75, 0.012707602616729737}, {159., 0.012184191178591566}, 
  {159.25, 0.011638358900363735}, {159.5, 0.011184724944236005}, 
  {159.75, 0.010915311961021695}, {160., 0.01087708773645748}}, 
 {{0., 0.}, {0.25, 0.5379798446801114}, {0.5, 0.9549876056960459}, 
  {0.75, 1.2671349807553163}, {1., 1.500693604103446}, 
  {1.25, 1.7123610300847774}, {1.5, 1.8820071162498642}, 
  {1.75, 2.010028064108324}, {2., 2.1049201276140423}, 
  {2.25, 2.1712842156808527}, {2.5, 2.214284942668675}, 
  {2.75, 2.238432948174994}, {3., 2.2484057012735135}, 
  {3.25, 2.24779211952473}, {3.5, 2.238731661126928}, 
  {3.75, 2.2223632280139887}, {4., 2.1998371936898264}, 
  {4.25, 2.172564044776037}, {4.5, 2.1421454545258576}, 
  {4.75, 2.1098613641925272}, {5., 2.076284966864884}, 
  {5.25, 2.0413966217118356}, {5.5, 2.0051406751553973}, 
  {5.75, 1.9678724613163954}, {6., 1.930341775563981}, 
  {6.25, 1.8932438271396141}, {6.5, 1.8567962026272697}, 
  {6.75, 1.8207214314628208}, {7., 1.7846539470494396}, 
  {7.25, 1.7485825616588317}, {7.5, 1.7129339140886044}, 
  {7.75, 1.6782303005575683}, {8., 1.6446562002061866}, 
  {8.25, 1.6119379962275309}, {8.5, 1.5796396499595342}, 
  {8.75, 1.5475816014700325}, {9., 1.5160085470180107}, 
  {9.25, 1.4853634720910127}, {9.5, 1.455879677498293}, 
  {9.75, 1.4273700156520057}, {10., 1.3994055413307}, 
  {10.25, 1.3717070169619783}, {10.5, 1.3443872784319313}, 
  {10.75, 1.3178291248468226}, {11., 1.292318157351853}, 
  {11.25, 1.2677711955721072}, {11.5, 1.243808283070697}, 
  {11.75, 1.2200932873246013}, {12., 1.1966263160312411}, 
  {12.25, 1.1737231023823047}, {12.5, 1.1517061132056572}, 
  {12.75, 1.1305954950115735}, {13., 1.1100837200033076}, 
  {13.25, 1.089809516317801}, {13.5, 1.0696748747604397}, 
  {13.75, 1.0499173518998122}, {14., 1.0308743910496614}, 
  {14.25, 1.0126594715893855}, {14.5, 0.9950503516527606}, 
  {14.75, 0.9776866551877815}, {15., 0.9603887055621811}, 
  {15.25, 0.9433075616237026}, {15.5, 0.926771744712722}, 
  {15.75, 0.9109718181644975}, {16., 0.8957769495768915}, 
  {16.25, 0.8808507392610073}, {16.5, 0.8659525707676511}, 
  {16.75, 0.8511458011358607}, {17., 0.8367255563075365}, 
  {17.25, 0.8229367514017554}, {17.5, 0.8097423461593982}, 
  {17.75, 0.7968523943449932}, {18., 0.783983980046969}, 
  {18.25, 0.7711122784851041}, {18.5, 0.7584821989202427}, 
  {18.75, 0.7463724120193977}, {19., 0.7348321967861744}, 
  {19.25, 0.7236325280129812}, {19.5, 0.712472315365784}, 
  {19.75, 0.7012476720418728}, {20., 0.6901379557423044}, 
  {20.25, 0.6794317122045151}, {20.5, 0.6692549489767377}, 
  {20.75, 0.65945195969955}, {21., 0.6497252874531484}, 
  {21.25, 0.6399040458354568}, {21.5, 0.6300936474920005}, 
  {21.75, 0.6205707673397818}, {22., 0.6115228924260507}, 
  {22.25, 0.6028732473218474}, {22.5, 0.5943493558232029}, 
  {22.75, 0.5857298806413385}, {23., 0.5770434583963087}, 
  {23.25, 0.5685354666186441}, {23.5, 0.5604357426985029}, 
  {23.75, 0.5527456243292811}, {24., 0.5452360071836118}, 
  {24.25, 0.5376548628048399}, {24.5, 0.5299548803567766}, 
  {24.75, 0.5223319273096783}, {25., 0.5150402072774569}, 
  {25.25, 0.5081558662846206}, {25.5, 0.5015060987259672}, 
  {25.75, 0.49482727381657404}, {26., 0.4880049320444968}, 
  {26.25, 0.48117455118902996}, {26.5, 0.4745921839376705}, 
  {26.75, 0.46839674472066256}, {27., 0.46248198995902134}, 
  {27.25, 0.4565934457329787}, {27.5, 0.45056044675967716}, 
  {27.75, 0.4444498480746732}, {28., 0.43850087552459144}, 
  {28.25, 0.4329020715847415}, {28.5, 0.4276163591861359}, 
  {28.75, 0.4224153363320046}, {29., 0.41708828748019305}, 
  {29.25, 0.4116324187754811}, {29.5, 0.4062515163015118}, 
  {29.75, 0.40116558461761875}, {30., 0.3964071020776099}, 
  {30.25, 0.39179075514809925}, {30.5, 0.38708285257595154}, 
  {30.75, 0.3822138908739224}, {31., 0.37733893077900604}, 
  {31.25, 0.372691530044813}, {31.5, 0.3683670629986695}, 
  {31.75, 0.3642345043868066}, {32., 0.3600563733645615}, 
  {32.25, 0.35570527478720476}, {32.5, 0.35127772998405166}, 
  {32.75, 0.34700223384742723}, {33., 0.34302728602079846}, 
  {33.25, 0.33928398169273716}, {33.5, 0.3355491898409112}, 
  {33.75, 0.3316913504203429}, {34., 0.3276194638340069}, 
  {34.25, 0.32332029230418025}, {34.5, 0.3193089099149235}, 
  {34.75, 0.3159226876272075}, {35., 0.3127064841958149}, 
  {35.25, 0.3092892027243194}, {35.5, 0.3056974281661207}, 
  {35.75, 0.302100636237733}, {36., 0.2987102948981392}, 
  {36.25, 0.29558443042891175}, {36.5, 0.29257519010941724}, 
  {36.75, 0.28946564093527505}, {37., 0.2861682786110924}, 
  {37.25, 0.2828038495633242}, {37.5, 0.27959040401302265}, 
  {37.75, 0.2766404632423002}, {38., 0.27386322356652826}, 
  {38.25, 0.27104869719766944}, {38.5, 0.26805933705113727}, 
  {38.75, 0.2649606962107758}, {39., 0.2619581018967592}, 
  {39.25, 0.25920794676402337}, {39.5, 0.25667411233534415}, 
  {39.75, 0.25416190049520554}, {40., 0.2514971178431271}, 
  {40.25, 0.24868524225956218}, {40.5, 0.24590478254164702}, 
  {40.75, 0.24334202953519773}, {41., 0.24101962763111057}, 
  {41.25, 0.23877622658434156}, {41.5, 0.23641497289868108}, 
